Database	TOTAL
g         0 4.508114e-04 3.010669e-01 7.513526e-05 1.269786e-02 3.774294e-02 9.767581e-04 0*2 4.227610e-02 5.009017e-05 6.116009e-02 1.868363e-02 0 2.504507e-05 0*2 1.001803e-04 4.983970e-03 3.042977e-02 1.001803e-04 7.789021e-03 3.556401e-03 0*3 2.504507e-05 0 1.094470e-02 8.014428e-04 2.504507e-05 0 6.822279e-02 0 1.883390e-02 3.756763e-04 1.552795e-03 0 1.001803e-04 0*2 3.506312e-04 3.255862e-04 1.928471e-03 0 1.005560e-01 6.010818e-04 1.753156e-04 2.053697e-03 1.753156e-04 5.009015e-04 0 1.472651e-02 2.003607e-04 2.504509e-04 2.254057e-03 4.813665e-02 1.277299e-03 5.384693e-03 2.830094e-03 0 2.254057e-04 0 5.009017e-05 5.299539e-02 2.754960e-04 1.252254e-04 1.302344e-03 0 1.396764e-01 5.009017e-05 2.504509e-04 0*3 2.254057e-04 0 5.009017e-05 0
h         0 7.527523e-03 2.462274e-03 0 7.369235e-02 3.433114e-02 3.517535e-05 0*2 4.931584e-02 3.869288e-04 6.718492e-03 5.803933e-03 8.442083e-04 2.641669e-02 1.055261e-04 0 1.195962e-03 2.462275e-04 1.459777e-02 0 7.386822e-04 0*4 5.452179e-03 2.803475e-02 0 1.125611e-03 0*2 2.062331e-01 0 2.219213e-01 0 4.724049e-02 0 4.045165e-02 7.035073e-05 0 2.110521e-03 4.537619e-03 1.055261e-04 0 1.618066e-03 1.255760e-02 8.793837e-04 1.969820e-03 7.738577e-04 7.035073e-05 0 1.090436e-03 3.577333e-02 1.477364e-03 1.160787e-03 6.683316e-04 2.353231e-02 4.928067e-02 4.512997e-02 0 3.088396e-02 1.055261e-04 4.924550e-04 2.814029e-04 1.160787e-03 7.738577e-04 1.055261e-04 0 1.477364e-03 1.160787e-03 4.115516e-03 0*3 4.221042e-04 3.517535e-05 1.195962e-03 1.055261e-04
i         0 8.025706e-02 1.345091e-03 7.472723e-04*2 4.483636e-04 0*3 9.116724e-03 2.989089e-04 0 7.472723e-04 0*4 1.913017e-02 3.586909e-03 8.668362e-03 0*12 1.225527e-02 1.494545e-04 6.725451e-03 0 1.345091e-03 0 6.725451e-03 0*2 2.196981e-02 4.692871e-02 0*3 5.978178e-04 2.809745e-02 1.599163e-02 1.733672e-02 0*2 2.989089e-04 0 3.138544e-03 1.599163e-02 3.462860e-01 1.778508e-02 8.982216e-02 9.714541e-03 0 2.540727e-03 0 1.076073e-02 3.781199e-02 3.437452e-03 7.039306e-02 1.494545e-04 0 1.494545e-04*2 4.379017e-02 0*3 2.989089e-04 0 2.271708e-02 4.154835e-02
i6        0 1.282051e-02*78
i:        0 3.186409e-02 2.453091e-03 2.870638e-03 2.975026e-03 6.002243e-04 0*3 8.690205e-03 9.133851e-04 2.009447e-03 8.089983e-04 1.826770e-04 0*3 1.205668e-02 1.192620e-02 5.741276e-03 2.609671e-05 0*5 5.219344e-05 0*5 1.009943e-02 0 2.948928e-03 0 3.157702e-03 0 4.018894e-03 0*2 3.737049e-02 1.214280e-01 0*2 1.122159e-03 3.183799e-03 3.541324e-02 4.180693e-02 9.786266e-03 0*2 1.096062e-03 8.350946e-04 3.992798e-03 2.124272e-02 4.807014e-02 5.931783e-02 2.474751e-01 2.609671e-05 0 7.829013e-04 0 3.750097e-02 2.920222e-02 1.858086e-02 6.049218e-02 0*2 1.826770e-04 4.958377e-04 4.506903e-02 0*3 1.017772e-03 2.609671e-05 6.766879e-02 3.418669e-03
i:6       0 7.430495e-02 1.309064e-03 9.350454e-04 1.003616e-02 9.973817e-04 1.246727e-04 0*2 1.944895e-02 1.683082e-03 1.246727e-04 6.856999e-04 0*4 2.262810e-02 1.976063e-02 5.441965e-02 0*6 6.233638e-05 0*5 2.474754e-02 0 1.122054e-02 1.246727e-04 2.244109e-02 0 3.079416e-02 0*2 1.751652e-02 1.119561e-01 0*2 1.745418e-03 3.241491e-03 3.497070e-02 4.550555e-02 2.830071e-02 0*2 8.727092e-04 7.480363e-04 1.302830e-02 2.069568e-02 2.960978e-02 5.691310e-02 9.942651e-02 0*2 8.727092e-04 0 7.168681e-03 9.288121e-03 2.842538e-02 7.393093e-02 0*2 6.233638e-05 3.116818e-03 4.675227e-02 0*3 3.366163e-03 0 5.435731e-02 1.228027e-02
j         0 2.757149e-03 1.240717e-02 0 8.747276e-02 4.447013e-05 7.115221e-04 4.447013e-05 0 3.112910e-04 0*2 6.714991e-03 3.557610e-04 0*3 4.447013e-04 4.447013e-05 4.580425e-03 4.447013e-04 0 1.334105e-04 0*3 4.447013e-04 4.447013e-05 1.334105e-04 0 8.894030e-05 0 4.909503e-02 0 6.895095e-01 0 1.423044e-03 0 6.092408e-03 0*2 4.447013e-05 0 7.115221e-04 0 2.445857e-02 0 1.334105e-04 4.447013e-05 2.223507e-04 0*3 8.894030e-05 4.447013e-05 0*2 3.112910e-04 2.223507e-04 7.248633e-03 0 1.747676e-02 0 4.447013e-05*2 0 1.200694e-03 2.134566e-03 4.447013e-05 8.146928e-02 4.447013e-05 5.781118e-04 0*3 4.447013e-05 0 4.447013e-05*2
k         0 6.446985e-02 3.798570e-02 1.176028e-03 8.702604e-03 1.434754e-03 9.878633e-04 0*2 1.575877e-02 1.552357e-03 6.844482e-03 5.880139e-02 1.246589e-03 1.411234e-04 0*2 1.477091e-02 3.998495e-03 2.716624e-02 1.089002e-02 4.492427e-03 7.996990e-04 0*3 8.467401e-04 2.352056e-05 2.893029e-03 9.467024e-02 3.763289e-04 0 8.152225e-02 2.352056e-05 1.378305e-02 0 3.624518e-02 0 7.197291e-03 0*2 7.032645e-03 4.196067e-02 2.352056e-05 0 4.125506e-02 2.046288e-03 3.161163e-02 6.750399e-03 1.679368e-02 1.034905e-03 0 1.938094e-02 5.880140e-04 2.093330e-03 4.092577e-03 6.282341e-02 1.359488e-02 1.519428e-02 2.845988e-03 0 4.233701e-03 6.820961e-04 3.198796e-03 1.740521e-02 9.671654e-02 5.659046e-02 5.880140e-04 4.704109e-05 4.421866e-03 1.646440e-04 1.978079e-02 2.352056e-05 0*2 7.291373e-04 4.704109e-05 6.303508e-03 2.114498e-02
l         0 4.024694e-02 4.041748e-02 9.209045e-03 4.184999e-02 2.336369e-03 5.457211e-04 2.080562e-03 0 9.730891e-02 3.751833e-04 3.410759e-05 9.788875e-03 1.193765e-04 5.235512e-03 0*2 1.495617e-02 5.644805e-03 1.084621e-02 1.705379e-05 1.603056e-03 1.705379e-05 0*3 1.688325e-03 4.433985e-04 1.255159e-02 3.069683e-04 1.705379e-05 0 4.509021e-02 0 4.488557e-02 6.821514e-05 8.915721e-02 3.410759e-05 2.199939e-02 1.023227e-04 0 1.952658e-02 2.273270e-02 3.598349e-03 0 3.143013e-02 1.006173e-03 3.968416e-02 8.970291e-03 6.292847e-03 1.773594e-02 0 3.860977e-02 4.263447e-04 9.925302e-03 6.565707e-03 2.950305e-03 1.790648e-02 3.704082e-02 5.354889e-03 0 1.347249e-02 1.875917e-04 1.243221e-02 2.336369e-03 1.761656e-02 6.782291e-02 1.398410e-03 0 1.758246e-02 1.159657e-03 1.354071e-02 1.705379e-05 1.364303e-04 0 4.672738e-03 0 6.884614e-02 1.004468e-02
m         0 5.919441e-02 2.492982e-02 6.126633e-04 1.157376e-02 8.599563e-03 5.792453e-04 2.227865e-05 0 1.125406e-01 2.005079e-04 1.113933e-05 1.347859e-03 8.510450e-03 2.227865e-05 0*2 1.498240e-02 5.859288e-03 2.893998e-02 0 2.245689e-02 5.569666e-05 0*3 1.062692e-02 0 2.549793e-02 1.367910e-02 3.341798e-05 0 7.610391e-02 1.113933e-05 5.153055e-02 4.010159e-04 4.680747e-02 2.194448e-03 4.700798e-03 2.227865e-05 0 2.800428e-02 2.555363e-02 4.901306e-04 0 1.915965e-03 8.120574e-03 3.594662e-02 6.761574e-03 1.155148e-02 6.093213e-03 0 3.967830e-02 6.041973e-02 8.231967e-03 6.327138e-03 5.736755e-03 4.748697e-02 1.880319e-02 4.444592e-03 0 1.986143e-02 1.225326e-04 4.879026e-03 2.149891e-03 1.071603e-02 3.511117e-02 2.717996e-03 0 5.012699e-04 2.807111e-03 3.124582e-02 3.341798e-05 4.455733e-05 0 1.392417e-03 0 2.685692e-02 1.394644e-02
n         0 7.209526e-02 4.729672e-02 2.619244e-03 8.208484e-03 8.244922e-04 2.181944e-03 9.110409e-05 0 4.836719e-02 5.375144e-04 5.420695e-04 2.370985e-02 2.377818e-03 1.167499e-02 6.377291e-05 0 1.864902e-02 1.197564e-02 1.967394e-02 9.110414e-06 1.685426e-04 7.743851e-05 5.010728e-05 0*2 3.780821e-04 4.555209e-06 1.678138e-02 0 1.822084e-05 0 2.486688e-02 1.822084e-05 2.242984e-02 4.555209e-06 1.050431e-02 0 1.425779e-02 1.366561e-04 0 2.117260e-02 6.620537e-02 3.188644e-05 0 1.496385e-02 4.846739e-03 4.794355e-02 1.451745e-02 2.699871e-02 4.741970e-03 0 2.988216e-03 6.741707e-04 9.757251e-03 1.338775e-02 5.507246e-03 2.292636e-02 3.966218e-02 4.177124e-03 0 9.584155e-03 2.368708e-04 4.965176e-03 4.350223e-03 5.697653e-02 1.307390e-01 3.275194e-03 0 2.017957e-03 1.396626e-02 4.444060e-02 4.555209e-06 0*2 1.252682e-03 1.822084e-05 3.195022e-02 3.512520e-02
o         0 7.900209e-02 8.795779e-04 1.047497e-02 3.918120e-03 1.279386e-03 0*3 5.461378e-02 2.398848e-04 0 7.196546e-04 1.599232e-04 0*3 2.023029e-02 6.556853e-03 3.918120e-03 0*3 7.996162e-05 0*8 1.735168e-02 0 2.638734e-03 0 4.557812e-03 0 6.636813e-03 0*2 7.188550e-02 6.668798e-02 0*2 7.996162e-05 1.679194e-03 4.046058e-02 5.477370e-02 1.487286e-02 0*2 4.797697e-04 6.396930e-04 7.836240e-03 1.468095e-01 1.287382e-02 6.396929e-02 3.086518e-02 7.996162e-05 0 1.199424e-03 1.599232e-04 6.476892e-03 4.134016e-02 1.719175e-02 1.359348e-01 0*4 4.062050e-02 0*3 1.039501e-03 0 1.847113e-02 1.031505e-02
o6        0*54 5.000000e-01 0*11 5.000000e-01 0*12
o:        0 4.401438e-02 6.279616e-04 5.137867e-04 2.968544e-03 5.708741e-04 5.708738e-05 0*2 1.809671e-02 2.283495e-04 2.283496e-03 3.425245e-04 1.712622e-04 0*3 1.364389e-02 8.620197e-03 1.153166e-02 0*12 9.019810e-03 0 1.198835e-03 0 7.478448e-03 0 3.881944e-03 0*2 4.469943e-02 1.504253e-01 0*2 1.141748e-04 3.425245e-04 1.156591e-01 2.648856e-02 7.535535e-03 0*2 5.708738e-05 0 5.822916e-03 1.004738e-02 4.332934e-02 3.253982e-02 2.365131e-01 0*2 7.421361e-04 5.708738e-05 7.649711e-03 1.250214e-02 4.698293e-02 3.505167e-02 0*2 2.283495e-04 0 7.016042e-02 3.139808e-03 0*2 7.421361e-04 0 1.038991e-02 1.352971e-02
o:6       0 5.133873e-02 0*2 2.210759e-03 2.456400e-04*2 0*2 6.877918e-03 1.719480e-03 0 1.228199e-03 9.579956e-03 0*3 9.579956e-03 2.591501e-01 4.175878e-03 0*12 2.112503e-02 0 5.649717e-03 0 3.684598e-03 0 9.825594e-04 0*2 9.948415e-02 3.488087e-02 0*2 2.456400e-04 4.912798e-02 1.768607e-02 2.603783e-02 4.618030e-02 0*2 2.456400e-04*2 3.438959e-03 8.351755e-03 4.298698e-02 1.265046e-01 2.235323e-02 0*2 1.228199e-03 2.456400e-04 3.193319e-03 1.522967e-02 2.456399e-03 4.642594e-02 0*2 2.456400e-04*2 2.309015e-02 4.912797e-04 0*2 2.947678e-03 0 1.744043e-02 3.119627e-02
p         0 7.954485e-02 2.216201e-02 2.709293e-04 7.260904e-03 9.428339e-03 4.768356e-03 5.418586e-05 0 7.965319e-03 4.876728e-04 0 4.389055e-03 5.418586e-03 2.709293e-04 0*2 9.753456e-03 1.706854e-02 9.319967e-03 0 8.127880e-04 0*4 1.083717e-04 0 1.132485e-02 1.083717e-04*2 0 1.149824e-01 0 1.338391e-02 0 4.009754e-03 5.418586e-05 3.467895e-03 7.044160e-04 0 3.955569e-03 3.110268e-02 3.034408e-03 5.418586e-05 3.635871e-02 5.418586e-04 2.091574e-02 9.536712e-03 7.206718e-03 2.275806e-03 0 2.888106e-02 1.300461e-03 8.236251e-03 6.339744e-03 6.903277e-02 1.235438e-02 1.164996e-02 3.522082e-03 1.083717e-04 2.384178e-03 5.418586e-05 5.960445e-04 2.167976e-01 3.099431e-02 1.217556e-01 2.167434e-04 0 9.211596e-04 0 1.755622e-02 0*3 4.876728e-04 5.418586e-05 1.869412e-02 5.852073e-03
r         0 2.241470e-02 8.611159e-02 8.269499e-04 1.134662e-01 3.046657e-04 2.350279e-03 0*2 8.208564e-02 2.611420e-04 4.352366e-05 7.181405e-03 0 1.264363e-02 1.523329e-04 2.176184e-05 2.045612e-03 7.050837e-03 2.319812e-02 0 1.806233e-02 4.352366e-05 0*3 1.458043e-03 0 5.266366e-03 2.176183e-04 0*2 2.959610e-02 0 4.989989e-02 0 1.660211e-01 5.658077e-04 5.775592e-02 2.611420e-04 2.829038e-04 2.391626e-02 8.791783e-03 1.830171e-02 0 1.027159e-02 6.963789e-04 8.421832e-03 3.808322e-03 2.807277e-03 5.984504e-03 0 2.060846e-02 1.088092e-03 2.132661e-03 1.671309e-02 2.284993e-03 6.376218e-03 1.405815e-02 2.332869e-02 0 1.203429e-02 6.093315e-04 1.436282e-03 1.153377e-03 3.764799e-03 3.797441e-02 1.479805e-02 0 1.138144e-02 1.305711e-04 6.572075e-03 0 7.050837e-03 0 2.818158e-02 2.350279e-03 2.654944e-03 1.072859e-02
s         0 6.271269e-02 2.894013e-02 2.206442e-03 1.497894e-02 1.514987e-03 1.631523e-04 0*2 7.623102e-02 8.313004e-04 3.884580e-05 8.313004e-04 8.546081e-05 2.058828e-03 0*2 2.410771e-02 1.020091e-02 2.145066e-02 6.914554e-04 8.546081e-05 7.769161e-06 1.553833e-05 0*2 6.992245e-05*2 4.785805e-03 3.107664e-05 1.631523e-04 0 1.365042e-02 3.107664e-05 3.768044e-03 7.769161e-06 3.035412e-02 0 6.518328e-03 2.330749e-05 0 1.636963e-02 4.732196e-02 1.398450e-04 0 4.336746e-02 2.074366e-03 2.460494e-02 3.196234e-02 1.817207e-02 1.041068e-03 0 7.877931e-03 1.530525e-03 1.330857e-02 1.452833e-02 7.629319e-03 3.305778e-02 5.116770e-02 1.243066e-04 0 1.344065e-03 2.796898e-04 6.790249e-03 9.478379e-03 1.124975e-02 1.672934e-01 1.190236e-02 2.330749e-05 2.033190e-02 4.405116e-03 1.116429e-01 4.661496e-05 6.215331e-05 0 3.076588e-03 7.769161e-06 1.888683e-02 1.227528e-02
t         0 6.107975e-02 9.945536e-02 1.705289e-03 2.090631e-02 2.091292e-02 1.017886e-03 1.123640e-04 0 2.985578e-02 3.899691e-04 5.287717e-05 2.412521e-03 9.253507e-05 3.106534e-04 3.767500e-04 0 1.814348e-02 9.861596e-03 1.477256e-02 1.784604e-04 4.395416e-03 1.189736e-04 0*3 9.914469e-05 5.287717e-05 3.031845e-02 6.609649e-06 3.965789e-05 0 1.898952e-02 0 7.784182e-02 0 5.902414e-03 1.321929e-05 4.150860e-03 0*2 6.953351e-03 2.491837e-02 3.437016e-03 1.982894e-05 1.080016e-02 8.262058e-04 1.444869e-02 6.781500e-03 1.184449e-02 1.480561e-03 0 6.622865e-03 1.725118e-03 6.583209e-03 3.985617e-03 9.987176e-03 1.416448e-02 7.221040e-02 3.912911e-03 0 4.507781e-03 6.940131e-04 3.899691e-03 2.599574e-02 2.616032e-01 7.125200e-03 1.930017e-03 0 3.998836e-03 2.762833e-03 2.802490e-02 0*3 9.914469e-04 9.782277e-04 1.177178e-02 2.144830e-02
u         0 4.658386e-03 0*2 4.917185e-02 0*4 3.364389e-03 0 7.763976e-04 0*5 4.063147e-02 1.449275e-02 2.587991e-04 0*12 5.434782e-03 0 3.618012e-01 0 2.587991e-04 0 5.175984e-04 0*2 2.510352e-02 2.251553e-02 0*2 1.035197e-03 0 2.277433e-02 6.728777e-03 4.399586e-03 2.846791e-03 0 2.329193e-03 0 1.552795e-03 9.316772e-03 3.002071e-02 2.665632e-02 2.613872e-02 0*2 2.587991e-04 0 1.293996e-03 1.436336e-01 1.811594e-03 1.112836e-02 0*4 6.469981e-03 1.552795e-03 0*4 1.702899e-01 7.763976e-04
u6        0*42 1.666667e-01 0*11 8.333333e-01 0*24
u:        0 2.164667e-02 5.713197e-03 1.269600e-04 1.650479e-03 8.887197e-04 0*3 4.062717e-03 3.173998e-04 2.475719e-03 3.173998e-04 0*4 1.288643e-02 8.887197e-03 2.412239e-03 0*12 3.618359e-03 2.539198e-04 1.142640e-03 0 2.856598e-03 0 1.079160e-03 0*2 1.510823e-02 5.300578e-02 0*2 5.713199e-04 0 4.481686e-02 9.521994e-03 7.427156e-03 3.173998e-04 0 1.015679e-03 9.521994e-04 1.206120e-03 1.158510e-01 6.646352e-02 3.408875e-02 1.108360e-01 0*2 1.269600e-04 6.347996e-05 1.288643e-02 5.586237e-03 9.395035e-03 3.395544e-01 0*2 1.904399e-03 0 7.554117e-03 7.808037e-02 0*2 2.539198e-04 0 1.098203e-02 2.094839e-03
u:6       0 1.367058e-01 0 3.500788e-04 3.500789e-03 8.751971e-04 0*3 1.557850e-02 3.500788e-04 0 5.251180e-04 0*4 1.802906e-02 7.876771e-03 9.277087e-03 0*12 2.923158e-02 0 7.526694e-03 0 2.135481e-02 0 1.190268e-02 0*2 2.783126e-02 1.225276e-01 0*2 1.750394e-04 1.575355e-03 1.417819e-01 1.120252e-02 1.662874e-02 0*2 3.500788e-04 0 3.150710e-03 8.401888e-03 6.371433e-02 2.923158e-02 5.951339e-02 0*2 4.200944e-03 3.500788e-04 4.200944e-03 1.435323e-02 7.876771e-03 8.314371e-02 0*4 2.993173e-02 1.750394e-04 0*2 1.575355e-03 0 2.625591e-02 7.876773e-02
v         0 1.323029e-03 2.166863e-02 0 6.097227e-02 2.145888e-03 1.895803e-02 4.301457e-02 0 3.149454e-02 1.344003e-02 0 8.167282e-02 2.097485e-03 9.680701e-05 0*2 2.904209e-04 1.613450e-05 1.949047e-02 9.358010e-04 2.662192e-03 5.637393e-02 0*3 3.872278e-04 0 6.116587e-02 1.323029e-02 7.099177e-04 0 1.548589e-01 0 4.130431e-02 1.468240e-03 8.084997e-02 3.226899e-05 1.613449e-04 0*2 3.226899e-05 1.613449e-04 5.163040e-04 0 2.717049e-02 1.435970e-02 1.290759e-04 4.840348e-05 1.290759e-04 2.791268e-03 0 1.078914e-01*2 2.097484e-04 3.226899e-05 2.097484e-04 1.936139e-04*2 1.871602e-03 0 2.395973e-02 0*2 1.452105e-04 0 1.613450e-05 0*2 1.613450e-05 0 8.551283e-04 0*3 6.453800e-05 9.680701e-05 6.453800e-05 1.290759e-04
x         0 6.778426e-02 1.711677e-01 3.068896e-04 3.759399e-03 1.150836e-03 0*3 2.320853e-02 2.531840e-03 3.076569e-02 7.672243e-04 0*4 2.712138e-02 2.317017e-02 1.016572e-02 0*8 3.145619e-03 0*3 1.404020e-02 3.836121e-05 3.222341e-03 0 2.228786e-02 0 5.600735e-03 7.672239e-05 0 1.557465e-02 8.765537e-02 0*2 1.918061e-04 1.496087e-03 3.368114e-02 2.662268e-02 2.923124e-02 0*2 1.227559e-03 2.301673e-04 4.296455e-03 1.116311e-02 5.025319e-03 6.847475e-02 6.118613e-02 0*2 2.109867e-03 2.301673e-04 3.222341e-03 6.905019e-03 8.132575e-03 1.576646e-01 0*2 3.836121e-05 6.521406e-04 2.719810e-02 3.836121e-05 0*2 2.340034e-03 0 2.290164e-02 1.219886e-02
y         0 1.111111e-01 2.267573e-03 1.360544e-02 0*5 3.401361e-02 0*7 1.814059e-02 4.081632e-02 2.494331e-02 0*12 4.308390e-02 0 1.360544e-02 0*3 3.854875e-02 0*2 9.070293e-03 3.174604e-02 0*2 2.267573e-03*2 4.535148e-02 1.587302e-02 1.360544e-02 0*3 2.267573e-03*3 6.349207e-02 5.668934e-02 2.040816e-02 0*2 4.535147e-03 0 2.267573e-03 1.859410e-01 1.587302e-02 2.721089e-02 0*4 4.535148e-02 0*5 3.628118e-02 7.482993e-02
y6        0 1.282051e-02*78
y:        0 1.088570e-02 2.449282e-02 1.335972e-02 7.422069e-04 1.484414e-03 0*3 1.237011e-03 0 4.453241e-03 0*5 2.201880e-02 2.548243e-02 3.216230e-03 0*12 7.422069e-04 0 2.474023e-04 0 2.474023e-04 0 2.474023e-03 0*2 4.631371e-01 1.113310e-02 0*2 2.474023e-04 0 1.459674e-02 9.203365e-02 1.237011e-03 0*4 9.896091e-04 1.781297e-02 1.509154e-02 4.948046e-03 1.360713e-02 0*2 7.422069e-04 0 1.063830e-02 2.152400e-02 1.833251e-01 2.053439e-02 0*4 9.401286e-03 0*3 2.474023e-04 0 3.711034e-03 3.958437e-03
y:6       0 9.004739e-02 0 4.739336e-03 3.385241e-03 6.770482e-04 0*3 8.124578e-03 0*2 6.770482e-04 0*4 3.723764e-02 5.416385e-03 4.265403e-02 0*12 1.624916e-02 0 6.770482e-03 0 6.973596e-02 0 4.739336e-03 0*2 6.770482e-03 1.570751e-01 0*4 3.249831e-02 8.124578e-03 4.129993e-02 0*2 3.385241e-03 1.354096e-03 6.093434e-03 7.447527e-03 9.275559e-02 1.178064e-01 7.515234e-02 0*2 1.354096e-03 0 1.354096e-03 4.062289e-03 3.317536e-02 3.723764e-02 0*2 6.770482e-04 0 1.760325e-02 0*3 1.354096e-03 0 4.671632e-02 1.624916e-02
z         0 3.485478e-03 6.596325e-02 3.319502e-04 6.468287e-02 7.397749e-03 4.742146e-04 0*2 9.292235e-02 7.113216e-05 2.371073e-05 6.276230e-02 1.707173e-03 9.484292e-05 0*2 9.010077e-04 3.793717e-04 6.544162e-03 4.742144e-05 7.824542e-04 0*4 1.398933e-03 9.484292e-05 1.249555e-02 1.422644e-04 0*2 3.727326e-02 0 5.820984e-02 0 1.972733e-02 0 4.291641e-03 9.484292e-05 0 2.133966e-04 1.991701e-03 9.128630e-03 2.371073e-05 5.925311e-02 3.888560e-02 4.742146e-04 8.298754e-04 6.639003e-04 2.584470e-03 0 1.715708e-01 1.541198e-03 1.707173e-03 2.371072e-04 1.896858e-04 3.983402e-03 1.790160e-02 1.239834e-01 0 9.123889e-02 4.742144e-05 9.484292e-05 6.639003e-04 4.765856e-03 3.556610e-04*2 0 2.112626e-02 4.267932e-04 1.304090e-03 0*3 8.298754e-04 0 1.304090e-03 2.371073e-05
!EXIT     0 1.282051e-02*78
